
  /// MultiQC 🔍 | v1.17

|           multiqc | Search path : /mnt/GDrive_01/Monash/21_Scripts/nf-mucimmuno/scRNAseq/work/e0/0397e5a26e007cea1058d11bc15f7a/PLN_1_val_1_fastqc.html
|           multiqc | Search path : /mnt/GDrive_01/Monash/21_Scripts/nf-mucimmuno/scRNAseq/work/e0/0397e5a26e007cea1058d11bc15f7a/PLN_2_val_2_fastqc.html
|           multiqc | Search path : /mnt/GDrive_01/Monash/21_Scripts/nf-mucimmuno/scRNAseq/work/e0/0397e5a26e007cea1058d11bc15f7a/DM_1_val_1_fastqc.html
|           multiqc | Search path : /mnt/GDrive_01/Monash/21_Scripts/nf-mucimmuno/scRNAseq/work/e0/0397e5a26e007cea1058d11bc15f7a/DM_2_val_2_fastqc.html
|           multiqc | Search path : /mnt/GDrive_01/Monash/21_Scripts/nf-mucimmuno/scRNAseq/work/e0/0397e5a26e007cea1058d11bc15f7a/KT_1_val_1_fastqc.html
|           multiqc | Search path : /mnt/GDrive_01/Monash/21_Scripts/nf-mucimmuno/scRNAseq/work/e0/0397e5a26e007cea1058d11bc15f7a/KT_2_val_2_fastqc.html
|           multiqc | Search path : /mnt/GDrive_01/Monash/21_Scripts/nf-mucimmuno/scRNAseq/work/e0/0397e5a26e007cea1058d11bc15f7a/SB_1_val_1_fastqc.html
|           multiqc | Search path : /mnt/GDrive_01/Monash/21_Scripts/nf-mucimmuno/scRNAseq/work/e0/0397e5a26e007cea1058d11bc15f7a/SB_2_val_2_fastqc.html
|           multiqc | Search path : /mnt/GDrive_01/Monash/21_Scripts/nf-mucimmuno/scRNAseq/work/e0/0397e5a26e007cea1058d11bc15f7a/PLN_1_val_1_fastqc.zip
|           multiqc | Search path : /mnt/GDrive_01/Monash/21_Scripts/nf-mucimmuno/scRNAseq/work/e0/0397e5a26e007cea1058d11bc15f7a/PLN_2_val_2_fastqc.zip
|           multiqc | Search path : /mnt/GDrive_01/Monash/21_Scripts/nf-mucimmuno/scRNAseq/work/e0/0397e5a26e007cea1058d11bc15f7a/DM_1_val_1_fastqc.zip
|           multiqc | Search path : /mnt/GDrive_01/Monash/21_Scripts/nf-mucimmuno/scRNAseq/work/e0/0397e5a26e007cea1058d11bc15f7a/DM_2_val_2_fastqc.zip
|           multiqc | Search path : /mnt/GDrive_01/Monash/21_Scripts/nf-mucimmuno/scRNAseq/work/e0/0397e5a26e007cea1058d11bc15f7a/KT_1_val_1_fastqc.zip
|           multiqc | Search path : /mnt/GDrive_01/Monash/21_Scripts/nf-mucimmuno/scRNAseq/work/e0/0397e5a26e007cea1058d11bc15f7a/KT_2_val_2_fastqc.zip
|           multiqc | Search path : /mnt/GDrive_01/Monash/21_Scripts/nf-mucimmuno/scRNAseq/work/e0/0397e5a26e007cea1058d11bc15f7a/SB_1_val_1_fastqc.zip
|           multiqc | Search path : /mnt/GDrive_01/Monash/21_Scripts/nf-mucimmuno/scRNAseq/work/e0/0397e5a26e007cea1058d11bc15f7a/SB_2_val_2_fastqc.zip
|         searching | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 16/16  
|            fastqc | Found 8 reports
|           multiqc | Report      : posttrim_multiqc_report.html
|           multiqc | Data        : posttrim_multiqc_report_data
|           multiqc | MultiQC complete
